date,NDX.Adjusted
2018-08-01,7272.890137
2018-08-02,7372.149902
2018-08-03,7395.490234
2018-08-06,7438.990234
2018-08-07,7462.649902
2018-08-08,7469.549805
2018-08-09,7466.959961
2018-08-10,7408.299805
2018-08-13,7401.169922
2018-08-14,7447.169922
2018-08-15,7354.660156
2018-08-16,7374.290039
2018-08-17,7377.540039
2018-08-20,7371.419922
2018-08-21,7397.22998
2018-08-22,7424.600098
2018-08-23,7413.839844
2018-08-24,7485.399902
2018-08-27,7559.129883
2018-08-28,7570.25
2018-08-29,7660.180176
2018-08-30,7642.669922
2018-08-31,7654.549805
2018-09-04,7622.319824
2018-09-05,7523.259766
2018-09-06,7453.169922
2018-09-07,7430.259766
2018-09-10,7447.680176
2018-09-11,7507.870117
2018-09-12,7488.060059
2018-09-13,7561.689941
2018-09-14,7545.5
2018-09-17,7434.72998
2018-09-18,7494.399902
2018-09-19,7490.319824
2018-09-20,7569.029785
2018-09-21,7531.069824
2018-09-24,7548.75
2018-09-25,7563.189941
2018-09-26,7563.089844
2018-09-27,7629.569824
2018-09-28,7627.649902
2018-10-01,7645.450195
2018-10-02,7628.279785
2018-10-03,7637.430176
2018-10-04,7490
2018-10-05,7399.009766
2018-10-08,7352.819824
2018-10-09,7371.620117
2018-10-10,7044.5
2018-10-11,6964.029785
2018-10-12,7157.209961
2018-10-15,7068.669922
2018-10-16,7276.430176
2018-10-17,7278.629883
2018-10-18,7116.089844
2018-10-19,7107.22998
2018-10-22,7141.209961
2018-10-23,7118.669922
2018-10-24,6789.149902
2018-10-25,7016.390137
2018-10-26,6852.399902
2018-10-29,6713.899902
2018-10-30,6810.120117
2018-10-31,6967.100098
2018-11-01,7069.169922
2018-11-02,6965.290039
2018-11-05,6937.089844
2018-11-06,6988.850098
2018-11-07,7203.129883
2018-11-08,7158.589844
2018-11-09,7039.149902
2018-11-12,6829.100098
2018-11-13,6830.910156
2018-11-14,6769.870117
2018-11-15,6890.450195
2018-11-16,6867.02002
2018-11-19,6642.919922
2018-11-20,6526.959961
2018-11-21,6575.660156
2018-11-23,6527.350098
2018-11-26,6678.339844
2018-11-27,6701.040039
2018-11-28,6913.330078
2018-11-29,6892.399902
2018-11-30,6949.009766
2018-12-03,7062.129883
2018-12-04,6795.209961
2018-12-06,6838.850098
2018-12-07,6613.279785
2018-12-10,6682.740234
2018-12-11,6704.240234
2018-12-12,6763.959961
2018-12-13,6767.970215
2018-12-14,6594.959961
2018-12-17,6448.390137
2018-12-18,6491.52002
2018-12-19,6342.970215
2018-12-20,6243.189941
2018-12-21,6046.560059
2018-12-24,5899.350098
2018-12-26,6262.77002
2018-12-27,6288.299805
2018-12-28,6285.27002
2018-12-31,6329.970215
2019-01-02,6360.870117
2019-01-03,6147.129883
2019-01-04,6422.669922
2019-01-07,6488.25
2019-01-08,6551.850098
2019-01-09,6600.689941
2019-01-10,6620.939941
2019-01-11,6601.399902
2019-01-14,6541.040039
2019-01-15,6669.640137
2019-01-16,6668.560059
2019-01-17,6718.450195
2019-01-18,6784.609863
2019-01-22,6646.810059
2019-01-23,6658.759766
2019-01-24,6702.549805
2019-01-25,6787.370117
2019-01-28,6697.089844
2019-01-29,6632.790039
2019-01-30,6807.910156
2019-01-31,6906.839844
2019-02-01,6875.52002
2019-02-04,6959.959961
2019-02-05,7023.52002
2019-02-06,6997.620117
2019-02-07,6904.97998
2019-02-08,6913.129883
2019-02-11,6909.180176
2019-02-12,7014.669922
2019-02-13,7015.879883
2019-02-14,7022.419922
2019-02-15,7055.180176
2019-02-19,7066.609863
2019-02-20,7062.339844
2019-02-21,7035.160156
2019-02-22,7090.629883
2019-02-25,7115.430176
2019-02-26,7123.220215
2019-02-27,7117
2019-02-28,7097.529785
2019-03-01,7151.569824
2019-03-04,7150.830078
2019-03-05,7156.790039
2019-03-06,7112.470215
2019-03-07,7026.879883
2019-03-08,7015.689941
2019-03-11,7164.02002
2019-03-12,7201.279785
2019-03-13,7256.97998
2019-03-14,7243.009766
2019-03-15,7306.990234
2019-03-18,7326.279785
2019-03-19,7349.279785
2019-03-20,7380.75
2019-03-21,7493.27002
2019-03-22,7326.060059
2019-03-25,7316.959961
2019-03-26,7351.149902
2019-03-27,7308.189941
2019-03-28,7320.470215
2019-03-29,7378.77002
2019-04-01,7478.419922
2019-04-02,7499.640137
2019-04-03,7544.970215
2019-04-04,7540.569824
2019-04-05,7578.839844
2019-04-08,7599.740234
2019-04-09,7568.490234
2019-04-10,7611.490234
2019-04-11,7594.890137
2019-04-12,7628.149902
2019-04-15,7629.120117
2019-04-16,7654.72998
2019-04-17,7680.720215
2019-04-18,7689.720215
2019-04-22,7713.490234
2019-04-23,7810.709961
2019-04-24,7784.410156
2019-04-25,7816.919922
2019-04-26,7826.680176
2019-04-29,7839.040039
2019-04-30,7781.459961
2019-05-01,7751.850098
2019-05-02,7724.060059
2019-05-03,7845.72998
2019-05-06,7794.089844
2019-05-07,7640.149902
2019-05-08,7617.549805
2019-05-09,7582.75
2019-05-10,7586.529785
2019-05-13,7324.129883
2019-05-14,7401.879883
2019-05-15,7503.25
2019-05-16,7580.140137
2019-05-17,7503.680176
2019-05-20,7376.700195
2019-05-21,7451.02002
2019-05-22,7420.660156
2019-05-23,7307.930176
2019-05-24,7300.959961
2019-05-28,7278.379883
2019-05-29,7216.859863
2019-05-30,7245.399902
2019-05-31,7127.959961
2019-06-03,6978.02002
2019-06-04,7166.75
2019-06-05,7220.899902
2019-06-06,7275.930176
2019-06-07,7417.290039
2019-06-10,7501.930176
2019-06-11,7513.850098
2019-06-12,7472.290039
2019-06-13,7510.680176
2019-06-14,7479.109863
2019-06-17,7526.52002
2019-06-18,7635.399902
2019-06-19,7667.740234
2019-06-20,7738.049805
2019-06-21,7728.779785
2019-06-24,7723.02002
2019-06-25,7591.540039
2019-06-26,7627.049805
2019-06-27,7657.049805
2019-06-28,7671.080078
2019-07-01,7768.140137
2019-07-02,7799.819824
2019-07-03,7857.689941
2019-07-05,7841.299805
2019-07-08,7785.790039
2019-07-09,7826.859863
2019-07-10,7903.399902
2019-07-11,7896.779785
2019-07-12,7943.240234
2019-07-15,7966.930176
2019-07-16,7927.080078
2019-07-17,7888.759766
2019-07-18,7904.129883
2019-07-19,7834.899902
2019-07-22,7905.120117
2019-07-23,7954.560059
2019-07-24,8010.609863
2019-07-25,7929.870117
2019-07-26,8016.950195
2019-07-29,7989.080078
2019-07-30,7952.470215
2019-07-31,7848.779785
2019-08-01,7801.149902
2019-08-02,7692.799805
2019-08-05,7415.689941
2019-08-06,7521.319824
2019-08-07,7551.899902
2019-08-08,7724.830078
2019-08-09,7646.27002
2019-08-12,7561.680176
2019-08-13,7728.149902
2019-08-14,7490.129883
2019-08-15,7484.890137
2019-08-16,7604.109863
2019-08-19,7719.319824
2019-08-20,7664.470215
2019-08-21,7733.220215
2019-08-22,7707.430176
2019-08-23,7464.990234
2019-08-26,7575.02002
2019-08-27,7566.029785
2019-08-28,7587.899902
2019-08-29,7702.310059
2019-08-30,7691
2019-09-03,7609.509766
2019-09-04,7719.25
2019-09-05,7862.540039
2019-09-06,7852.540039
2019-09-09,7832.399902
2019-09-10,7814.740234
2019-09-11,7887.580078
2019-09-12,7917.339844
2019-09-13,7892.950195
2019-09-16,7852.410156
2019-09-17,7888.790039
2019-09-18,7888.560059
2019-09-19,7901.790039
2019-09-20,7823.549805
2019-09-23,7818.609863
2019-09-24,7710.040039
2019-09-25,7803.540039
2019-09-26,7771.990234
2019-09-27,7681.580078
2019-09-30,7749.450195
2019-10-01,7684.140137
2019-10-02,7550.790039
2019-10-03,7638.390137
2019-10-04,7754.100098
2019-10-07,7725.129883
2019-10-08,7604.27002
2019-10-09,7690.529785
2019-10-10,7740.359863
2019-10-11,7843.879883
2019-10-14,7842.330078
2019-10-15,7942.850098
2019-10-16,7920.209961
2019-10-17,7942.140137
2019-10-18,7868.490234
2019-10-21,7940.330078
2019-10-22,7874.620117
2019-10-23,7889.470215
2019-10-24,7966.720215
2019-10-25,8029.220215
2019-10-28,8110.669922
2019-10-29,8047.509766
2019-10-30,8083.109863
2019-10-31,8083.830078
2019-11-01,8161.169922
2019-11-04,8210.660156
2019-11-05,8210.179688
2019-11-06,8196.030273
2019-11-07,8219.650391
2019-11-08,8255.889648
2019-11-11,8241.910156
2019-11-12,8263.790039
2019-11-13,8259.80957
2019-11-14,8257.830078
2019-11-15,8315.519531
2019-11-18,8328.480469
2019-11-19,8338.740234
2019-11-20,8283.75
2019-11-21,8265.620117
2019-11-22,8272.049805
2019-11-25,8371.929688
2019-11-26,8385.75
2019-11-27,8444.709961
2019-11-29,8403.679688
2019-12-02,8309.259766
2019-12-03,8254.740234
2019-12-04,8296.530273
2019-12-05,8308.400391
2019-12-06,8397.370117
2019-12-09,8362.740234
2019-12-10,8354.290039
2019-12-11,8402.610352
2019-12-12,8466.889648
2019-12-13,8487.709961
2019-12-16,8570.330078
2019-12-17,8575.700195
2019-12-18,8580.620117
2019-12-19,8641.290039
2019-12-20,8678.490234
2019-12-23,8696.009766
2019-12-24,8699.509766
2019-12-26,8778.30957
2019-12-27,8770.980469
2019-12-30,8709.730469
2019-12-31,8733.070313
2020-01-02,8872.219727
2020-01-03,8793.900391
2020-01-06,8848.519531
2020-01-07,8846.450195
2020-01-08,8912.370117
2020-01-09,8989.629883
2020-01-10,8966.639648
2020-01-13,9070.650391
2020-01-14,9033.419922
2020-01-15,9035.669922
2020-01-16,9125
2020-01-17,9173.730469
2020-01-21,9166.629883
2020-01-22,9188.580078
2020-01-23,9216.980469
2020-01-24,9141.469727
2020-01-27,8952.179688
2020-01-28,9090.929688
2020-01-29,9101.610352
2020-01-30,9136.089844
2020-01-31,8991.509766
